 V0 @0 T591 @40 T738 @440 T610 @840 T606 @1200 T601 @1600 T597 @2000 T593 @2360 T591
 @2408 T478 @2880 T610 @3280 T606 @3680 T601 @4080 T597 @4480 T593 @4880 T591 @5240
 T587 @5272 T578 @5768 T578 @6232 T720 @7208 T585 @8152 T424 @8640 T610 @9040 T606
 @9440 T601 @9840 T597 @10240 T593 @10640 T591 @11000 T587 @11040 T478 @11520 T606
 @12000 T601 @12480 T597 @12960 T593 @13440 T591 @13880 T587 @13920 T517 @14400 T578
 @14408 T578 @14872 T720 @15848 T585 @16792 T424 @17280 T601 @18080 T597 @18880 T593
 @19640 T591 @19688 T478 @20160 T591 @20200 T606 @20680 T601 @21160 T597 @21600 T593
 @22080 T591 @22520 T587 @22560 T517 @23512 T720 @24456 T493 @25432 T424 @25920 T606
 @26520 T601 @27080 T597 @27680 T593 @28240 T591 @28328 T478 @28800 T591 @28840 T606
 @29440 T601 @30040 T597 @30640 T593 @31200 T591 @31208 T478 @31672 T539 @32152 T720
 @34560 T646 @35040 T720 @37448 T513 @37920 T720 @40320 T646 @41280 T578 @41752 T653
 @42728 T524 @43192 T591 @43200 T610 @43680 T606 @44160 T601 @44640 T597 @45120 T593
 @45560 T591 @45608 T478 @46080 T591 @46120 T606 @46600 T601 @47040 T597 @47520 T593
 @47960 T591 @48400 T587 @48488 T478 @48960 T591 @49000 T738 @49400 T610 @49760 T606
 @50160 T601 @50520 T597 @50920 T593 @51280 T591 @51368 T478 @51840 T606 @52320 T601
 @52800 T597 @53240 T593 @53720 T591 @54160 T587 @54248 T478 @54720 T591 @55680 T720
 @56160 T591 @57120 T720 @57592 T591 @58568 T714 @59040 T587 @60000 T517 @60488 T587
 @61440 T720 @61920 T583 @62880 T720 @63360 T587 @64320 T720 @64800 T591 @65752 T513
 @66244 T720 @66708 T591 @67680 T727 @68160 T591 @69128 T714 @69592 T591 @70560 T720
 @71048 T591 @72000 T471 @72472 T593 @73448 T701 @73920 T591 @74868 T535 @75360 T591
 @76312 T532 @76792 T591 @77768 T676 @78240 T591 @79192 T714 @79672 T591 @80648 T634
 @81128 T591 @82080 T720 @82568 T591 @83512 T676 @84000 T591 @84960 T527 @85440 T591
 @86400 T478 @86880 T591 @87828 T527 @88328 T591 @89280 T714 @89768 T591 @90248 T720
 @90725 T610 @90752 T772 @91032 T766 @91272 T760 @91512 T756 @91792 T750 @92032 T744
 @92272 T738 @92512 T610 @92792 T606 @93032 T601 @93272 T597 @93512 T593 @93565 T593
 @93600 T593 @93605 T606 @93632 T760 @94032 T756 @94392 T750 @94752 T744 @95112 T738
 @95472 T610 @95832 T606 @96192 T601 @96552 T597 @99405 T593 @99645 T591 @99885 T587
 @100125 T583 @100325 T578 @100565 T575 @100805 T571 @101005 T566 @101245 T564 @101485
 V0 C#5/0.09982486865148861a35d0 @234240 V0 A5/0.09982486865148861a35d0 @234240 V0
 C#5/0.09982486865148861a35d0 @234480 V0 A5/0.09982486865148861a35d0 @234480 V0 C#5/0.09982486865148861a35d0
 @234720 V0 A5/0.09982486865148861a35d0 @234720 V0 C#5/0.09982486865148861a35d0 @234960
 V0 A5/0.09982486865148861a35d0 @234960 V0 C#5/0.09982486865148861a35d0 @233760 V0
 C#6/0.6304728546409807a68d0 @235440 V0 A5/0.10507880910683012a35d0 @235440 V0 C#5/0.10507880910683012a35d0
 @235200 V0 C#6/0.21015761821366025a70d0 @235920 V0 A5/0.10507880910683012a35d0 @235920
 V0 C#5/0.10507880910683012a35d0 @235680 V0 C#6/0.21015761821366025a69d0 @236400
 V0 G#5/0.09982486865148861a44d0 @236400 V0 C#5/0.09982486865148861a44d0 @236160
 V0 C#6/0.21015761821366025a70d0 @236880 V0 G#5/0.09982486865148861a44d0 @236880
 V0 D5/0.09982486865148861a44d0 @237120 V0 G#5/0.09982486865148861a44d0 @237120 V0
 D5/0.09982486865148861a44d0 @237360 V0 G#5/0.09982486865148861a44d0 @237360 V0 D5/0.09982486865148861a44d0
 @237600 V0 G#5/0.09982486865148861a44d0 @237600 V0 D5/0.09982486865148861a44d0 @237840
 V0 G#5/0.09982486865148861a44d0 @237840 V0 D5/0.09982486865148861a44d0 @236640 V0
 D6/0.6304728546409807a78d0 @238320 V0 G#5/0.10507880910683012a44d0 @238320 V0 D5/0.10507880910683012a44d0
 @238080 V0 D6/0.21015761821366025a75d0 @238800 V0 G#5/0.10507880910683012a44d0 @238800
 V0 D5/0.10507880910683012a44d0 @238560 V0 D6/0.21015761821366025a75d0 @239280 V0
 D6/0.09982486865148861a46d0 @239280 V0 F5/0.09982486865148861a46d0 @239040 V0 F6/0.21015761821366025a84d0
 @239760 V0 D6/0.09982486865148861a48d0 @239760 V0 F#5/0.09982486865148861a48d0 @240000
 V0 D6/0.09982486865148861a47d0 @240000 V0 F#5/0.09982486865148861a47d0 @240240 V0
 D6/0.09982486865148861a47d0 @240240 V0 F#5/0.09982486865148861a47d0 @240480 V0 D6/0.09982486865148861a47d0
 @240480 V0 F#5/0.09982486865148861a47d0 @240720 V0 D6/0.09982486865148861a47d0 @240720
 V0 F#5/0.09982486865148861a47d0 @239520 V0 F#6/0.6304728546409807a88d0 @241200 V0
 D6/0.10507880910683012a48d0 @241200 V0 F#5/0.10507880910683012a48d0 @240960 V0 F#6/0.21015761821366025a86d0
 @241680 V0 D6/0.10507880910683012a47d0 @241680 V0 F#5/0.10507880910683012a47d0 @241440
 V0 F#6/0.21015761821366025a86d0 @242160 V0 C#6/0.10507880910683012a47d0 @242160
 V0 F#5/0.10507880910683012a47d0 @241920 V0 F#6/0.21015761821366025a86d0 @242640
 V0 C#6/0.09982486865148861a49d0 @242640 V0 G5/0.09982486865148861a49d0 @242880 V0
 C#6/0.09982486865148861a49d0 @242880 V0 G5/0.09982486865148861a49d0 @243120 V0 C#6/0.09982486865148861a49d0
 @243120 V0 G5/0.09982486865148861a49d0 @243360 V0 C#6/0.09982486865148861a49d0 @243360
 V0 G5/0.09982486865148861a49d0 @243600 V0 C#6/0.09982486865148861a49d0 @243600 V0
 G5/0.09982486865148861a49d0 @242400 V0 G6/0.6304728546409807a96d0 @244080 V0 C#6/0.10507880910683012a48d0
 @244080 V0 G5/0.10507880910683012a48d0 @243840 V0 G6/0.21015761821366025a93d0 @244560
 V0 C#6/0.10507880910683012a50d0 @244560 V0 G5/0.10507880910683012a50d0 @244320 V0
 G6/0.21015761821366025a96d0 @245040 V0 A5/0.09982486865148861a51d0 @245040 V0 C#6/0.09982486865148861a51d0
 @244800 V0 A6/0.21015761821366025a98d0 @245520 V0 C#6/0.09982486865148861a51d0 @245520
 V0 G#5/0.09982486865148861a51d0 @245760 V0 C#6/0.09982486865148861a44d0 @245760
 V0 G#5/0.09982486865148861a44d0 @246000 V0 C#6/0.09982486865148861a51d0 @246000
 V0 G#5/0.09982486865148861a51d0 @245280 V0 G#6/0.4203152364273205a95d0 @246480 V0
 C6/0.09982486865148861a52d0 @246480 V0 A5/0.09982486865148861a52d0 @246240 V0 A6/0.21015761821366025a97d0
 @246960 V0 C6/0.09982486865148861a52d0 @246960 V0 G#5/0.09982486865148861a52d0 @247200
 V0 C6/0.09982486865148861a52d0 @247200 V0 G#5/0.09982486865148861a52d0 @247440 V0
 C6/0.09982486865148861a52d0 @247440 V0 G#5/0.09982486865148861a52d0 @246720 V0 G#6/0.4203152364273205a93d0
 @247920 V0 E5/0.09982486865148861a44d0 @247920 V0 C#5/0.09982486865148861a44d0 @247920
 V0 G#5/0.09982486865148861a44d0 @248160 V0 E5/0.09982486865148861a44d0 @248160 V0
 C#5/0.09982486865148861a44d0 @248160 V0 G#5/0.09982486865148861a44d0 @248400 V0
 E5/0.09982486865148861a44d0 @248400 V0 C#5/0.09982486865148861a44d0 @248400 V0 G#5/0.09982486865148861a44d0
 @248640 V0 E5/0.09982486865148861a44d0 @248640 V0 C#5/0.09982486865148861a44d0 @248640
 V0 G#5/0.09982486865148861a44d0 @248880 V0 E5/0.09982486865148861a44d0 @248880 V0
 C#5/0.09982486865148861a44d0 @248880 V0 G#5/0.09982486865148861a44d0 @249120 V0
 E5/0.09982486865148861a44d0 @249120 V0 C#5/0.09982486865148861a44d0 @249120 V0 G#5/0.09982486865148861a44d0
 @249360 V0 E5/0.09982486865148861a44d0 @249360 V0 C#5/0.09982486865148861a44d0 @249360
 V0 G#5/0.09982486865148861a44d0 @247680 V0 C#6/0.840630472854641a86d0 @249840 V0
 E5/0.09982486865148861a26d0 @249840 V0 C#5/0.09982486865148861a26d0 @249600 V0 G#5/0.21015761821366025a48d0
 @250320 V0 E5/0.09982486865148861a26d0 @250320 V0 C#5/0.09982486865148861a26d0 @250080
 V0 G#5/0.21015761821366025a42d0 @250800 V0 C5/0.09982486865148861a26d0 @250800 V0
 Eb5/0.09982486865148861a26d0 @250560 V0 G#5/0.21015761821366025a59d0 @251280 V0
 Eb5/0.09982486865148861a26d0 @251280 V0 C5/0.09982486865148861a26d0 @251520 V0 Eb5/0.09982486865148861a26d0
 @251520 V0 C5/0.09982486865148861a26d0 @251760 V0 Eb5/0.09982486865148861a26d0 @251760
 V0 C5/0.09982486865148861a26d0 @252000 V0 Eb5/0.09982486865148861a26d0 @252000 V0
 C5/0.09982486865148861a26d0 @252240 V0 Eb5/0.09982486865148861a26d0 @252240 V0 C5/0.09982486865148861a26d0
 @251040 V0 A5/0.6304728546409807a61d0 @252720 V0 Eb5/0.09982486865148861a26d0 @252720
 V0 C5/0.09982486865148861a26d0 @252480 V0 G#5/0.21015761821366025a60d0 @253200 V0
 Eb5/0.09982486865148861a26d0 @253200 V0 C5/0.09982486865148861a34d0 @252960 V0 F#5/0.21015761821366025a56d0
 @253680 V0 C#5/0.09982486865148861a26d0 @253680 V0 G#4/0.09982486865148861a26d0
 @253440 V0 E5/0.21015761821366025a69d0 @254160 V0 C#5/0.09982486865148861a29d0 @254160
 V0 E5/0.09982486865148861a29d0 @253920 V0 G#5/0.21015761821366025d0 @254640 V0 G#5/0.09982486865148861a31d0
 @254640 V0 E5/0.09982486865148861a31d0 @254400 V0 C#6/0.21015761821366025a68d0 @255120
 V0 C#6/0.09982486865148861a34d0 @255120 V0 G#5/0.09982486865148861a34d0 @254880
 V0 E6/0.21015761821366025a77d0 @255600 V0 E6/0.09982486865148861a37d0 @255600 V0
 C#6/0.09982486865148861a37d0 @255360 V0 G#6/0.21015761821366025a75d0 @256080 V0
 G#6/0.09982486865148861a39d0 @256080 V0 E6/0.09982486865148861a39d0 @255840 V0 C#7/0.21015761821366025a79d0
 @256560 V0 G6/0.09982486865148861a51d0 @256560 V0 Eb6/0.09982486865148861a51d0 @256320
 V0 Eb7/0.21015761821366025a99d0 @257040 V0 E6/0.09982486865148861a45d0 @257040 V0
 G6/0.09982486865148861a45d0 @257280 V0 E6/0.09982486865148861a40d0 @257280 V0 G6/0.09982486865148861a40d0
 @257520 V0 E6/0.09982486865148861a39d0 @257520 V0 G6/0.09982486865148861a39d0 @257760
 V0 E6/0.09982486865148861a37d0 @257760 V0 G6/0.09982486865148861a37d0 @258000 V0
 G6/0.09982486865148861a37d0 @258000 V0 E6/0.09982486865148861a37d0 @256800 V0 E7/0.6304728546409807a96d0
 @258480 V0 G6/0.09982486865148861a31d0 @258480 V0 Eb6/0.09982486865148861a31d0 @258240
 V0 Eb7/0.21015761821366025a88d0 @258960 V0 G6/0.09982486865148861a28d0 @258960 V0
 C#6/0.09982486865148861a28d0 @258720 V0 C#7/0.21015761821366025a81d0 @259440 V0
 G#6/0.10507880910683012a26d0 @259440 V0 Eb6/0.10507880910683012a26d0 @259200 V0
 C#7/0.21015761821366025a68d0 @259920 V0 G#6/0.10507880910683012a26d0 @259920 V0
 Eb6/0.10507880910683012a26d0 @259680 V0 C7/0.21015761821366025a59d0 @260400 V0 Eb6/0.09982486865148861a26d0
 @260400 V0 C6/0.09982486865148861a26d0 @260160 V0 G#6/0.21015761821366025a58d0 @260880
 V0 C6/0.09982486865148861a26d0 @260880 V0 G#5/0.09982486865148861a26d0 @260640 V0
 Eb6/0.21015761821366025a58d0 @261360 V0 G#5/0.09982486865148861a26d0 @261360 V0
 Eb5/0.09982486865148861a26d0 @261120 V0 C6/0.21015761821366025a58d0 @261840 V0 Eb5/0.09982486865148861a26d0
 @261840 V0 C5/0.09982486865148861a26d0 @261600 V0 G#5/0.21015761821366025a58d0 @262320
 V0 C5/0.09982486865148861a26d0 @262320 V0 Eb5/0.09982486865148861a26d0 @262080 V0
 G#5/0.21015761821366025a59d0 @262800 V0 Eb5/0.09982486865148861a26d0 @262800 V0
 C5/0.09982486865148861a26d0 @263040 V0 Eb5/0.09982486865148861a26d0 @263040 V0 C5/0.09982486865148861a26d0
 @263280 V0 Eb5/0.09982486865148861a26d0 @263280 V0 C5/0.09982486865148861a26d0 @263520
 V0 Eb5/0.09982486865148861a26d0 @263520 V0 C5/0.09982486865148861a26d0 @263760 V0
 Eb5/0.09982486865148861a26d0 @263760 V0 C5/0.09982486865148861a26d0 @262560 V0 A5/0.6304728546409807a61d0
 @264240 V0 Eb5/0.09982486865148861a26d0 @264240 V0 C5/0.09982486865148861a26d0 @264000
 V0 G#5/0.21015761821366025a60d0 @264720 V0 Eb5/0.09982486865148861a26d0 @264720
 V0 C5/0.09982486865148861a34d0 @264480 V0 F#5/0.21015761821366025a56d0 @265200 V0
 C#5/0.09982486865148861a26d0 @265200 V0 G#4/0.09982486865148861a26d0 @264960 V0
 E5/0.21015761821366025a68d0 @265680 V0 C#5/0.09982486865148861a29d0 @265680 V0 E5/0.09982486865148861a29d0
 @265440 V0 G#5/0.21015761821366025d0 @266160 V0 G#5/0.09982486865148861a31d0 @266160
 V0 E5/0.09982486865148861a31d0 @265920 V0 C#6/0.21015761821366025a68d0 @266640 V0
 C#6/0.09982486865148861a34d0 @266640 V0 G#5/0.09982486865148861a34d0 @266400 V0
 E6/0.21015761821366025a71d0 @267120 V0 E6/0.09982486865148861a37d0 @267120 V0 C#6/0.09982486865148861a37d0
 @266880 V0 G#6/0.21015761821366025a75d0 @267600 V0 G#6/0.09982486865148861a39d0
 @267600 V0 E6/0.09982486865148861a39d0 @267360 V0 C#7/0.21015761821366025a79d0 @268080
 V0 G6/0.09982486865148861a51d0 @268080 V0 Eb6/0.09982486865148861a51d0 @267840 V0
 Eb7/0.21015761821366025a99d0 @268560 V0 E6/0.09982486865148861a45d0 @268560 V0 G6/0.09982486865148861a45d0
 @268800 V0 E6/0.09982486865148861a40d0 @268800 V0 G6/0.09982486865148861a40d0 @269040
 V0 E6/0.09982486865148861a39d0 @269040 V0 G6/0.09982486865148861a39d0 @269280 V0
 E6/0.09982486865148861a37d0 @269280 V0 G6/0.09982486865148861a37d0 @269520 V0 G6/0.09982486865148861a37d0
 @269520 V0 E6/0.09982486865148861a37d0 @268320 V0 E7/0.6304728546409807a96d0 @270000
 V0 G6/0.09982486865148861a31d0 @270000 V0 Eb6/0.09982486865148861a31d0 @269760 V0
 Eb7/0.21015761821366025a88d0 @270480 V0 G6/0.09982486865148861a28d0 @270480 V0 C#6/0.09982486865148861a28d0
 @270240 V0 C#7/0.21015761821366025a81d0 @270960 V0 G#6/0.09982486865148861a27d0
 @270960 V0 E6/0.09982486865148861a27d0 @270960 V0 C#6/0.09982486865148861a27d0 @271200
 V0 G#6/0.09982486865148861a27d0 @271200 V0 E6/0.09982486865148861a27d0 @271200 V0
 C#6/0.09982486865148861a27d0 @271440 V0 G#6/0.09982486865148861a27d0 @271440 V0
 E6/0.09982486865148861a27d0 @271440 V0 C#6/0.09982486865148861a27d0 @271680 V0 G#6/0.09982486865148861a27d0
 @271680 V0 E6/0.09982486865148861a27d0 @271680 V0 C#6/0.09982486865148861a27d0 @271920
 V0 G#6/0.09982486865148861a25d0 @271920 V0 E6/0.09982486865148861a25d0 @271920 V0
 C#6/0.09982486865148861a25d0 @270720 V0 C#7/0.6304728546409807a71d0 @272400 V0 Eb6/0.09982486865148861a22d0
 @272400 V0 C6/0.09982486865148861a22d0 @272640 V0 Eb6/0.09982486865148861a20d0 @272640
 V0 C6/0.09982486865148861a20d0 @272880 V0 Eb6/0.09982486865148861a20d0 @272880 V0
 C6/0.09982486865148861a20d0 @273120 V0 Eb6/0.09982486865148861a20d0 @273120 V0 C6/0.09982486865148861a20d0
 @273360 V0 Eb6/0.09982486865148861a20d0 @273360 V0 C6/0.09982486865148861a20d0 @272160
 V0 G#6/0.6304728546409807a62d0 @273616 V0 X91=127 @273840 V0 G#4/0.09982486865148861a27d0
 @273840 V0 F5/0.09982486865148861a27d0 @274080 V0 G#4/0.09982486865148861a26d0 @274080
 V0 F5/0.09982486865148861a26d0 @274320 V0 G#4/0.09982486865148861a26d0 @274320 V0
 F5/0.09982486865148861a26d0 @274560 V0 G#4/0.09982486865148861a26d0 @274560 V0 F5/0.09982486865148861a26d0
 @274800 V0 G#4/0.09982486865148861a26d0 @274800 V0 F5/0.09982486865148861a26d0 @273600
 V0 G#5/0.6304728546409807a48d0 @275280 V0 G#4/0.09982486865148861a26d0 @275280 V0
 F5/0.09982486865148861a26d0 @275040 V0 G#5/0.21015761821366025a50d0 @275760 V0 F5/0.09982486865148861a27d0
 @275760 V0 Bb4/0.09982486865148861a27d0 @275520 V0 Bb5/0.21015761821366025a52d0
 @276240 V0 G#4/0.09982486865148861a26d0 @276240 V0 F5/0.09982486865148861a26d0 @276000
 V0 G#5/0.21015761821366025a45d0 @276720 V0 F#5/0.09982486865148861a26d0 @276720
 V0 G#4/0.09982486865148861a26d0 @276960 V0 F#5/0.09982486865148861a26d0 @276960
 V0 G#4/0.09982486865148861a26d0 @277200 V0 F#5/0.09982486865148861a26d0 @277200
 V0 G#4/0.09982486865148861a26d0 @277440 V0 F#5/0.09982486865148861a26d0 @277440
 V0 G#4/0.09982486865148861a26d0 @277680 V0 F#5/0.10507880910683012a26d0 @277680
 V0 G#4/0.10507880910683012a26d0 @276480 V0 Bb5/0.6304728546409807a57d0 @278160 V0
 F#5/0.09982486865148861a28d0 @278160 V0 G#4/0.09982486865148861a28d0 @278400 V0
 F#5/0.09982486865148861a29d0 @278400 V0 G#4/0.09982486865148861a29d0 @278640 V0
 F#5/0.09982486865148861a29d0 @278640 V0 G#4/0.09982486865148861a29d0 @278880 V0
 F#5/0.09982486865148861a29d0 @278880 V0 G#4/0.09982486865148861a29d0 @279120 V0
 F#5/0.09982486865148861a29d0 @279120 V0 G#4/0.09982486865148861a29d0 @277920 V0
 G#5/0.6304728546409807a50d0 @279600 V0 G#4/0.09982486865148861a26d0 @279600 V0 F5/0.09982486865148861a26d0
 @279840 V0 G#4/0.09982486865148861a26d0 @279840 V0 F5/0.09982486865148861a26d0 @280080
 V0 G#4/0.09982486865148861a26d0 @280080 V0 F5/0.09982486865148861a26d0 @280320 V0
 G#4/0.09982486865148861a26d0 @280320 V0 F5/0.09982486865148861a26d0 @280560 V0 G#4/0.10507880910683012a27d0
 @280560 V0 F5/0.10507880910683012a27d0 @279360 V0 G#5/0.6304728546409807a52d0 @281040
 V0 G#5/0.09982486865148861a28d0 @281040 V0 F5/0.09982486865148861a28d0 @280800 V0
 F6/0.21015761821366025a66d0 @281520 V0 G#5/0.09982486865148861a27d0 @281520 V0 Eb5/0.09982486865148861a27d0
 @281280 V0 Eb6/0.21015761821366025a62d0 @282000 V0 G#5/0.09982486865148861a27d0
 @282000 V0 C#5/0.09982486865148861a27d0 @281760 V0 C#6/0.21015761821366025a60d0
 @282480 V0 G#5/0.09982486865148861a27d0 @282480 V0 C#5/0.09982486865148861a27d0
 @282720 V0 G#5/0.09982486865148861a27d0 @282720 V0 C#5/0.09982486865148861a27d0
 @282960 V0 G#5/0.09982486865148861a27d0 @282960 V0 C#5/0.09982486865148861a27d0
 @283200 V0 G#5/0.09982486865148861a27d0 @283200 V0 C#5/0.09982486865148861a27d0
 @283440 V0 G#5/0.09982486865148861a27d0 @283440 V0 C#5/0.09982486865148861a27d0
 @282240 V0 C#6/0.6304728546409807a60d0 @283920 V0 G#5/0.09982486865148861a27d0 @283920
 V0 C5/0.09982486865148861a27d0 @284160 V0 G#5/0.09982486865148861a27d0 @284160 V0
 C5/0.09982486865148861a27d0 @284400 V0 G#5/0.09982486865148861a27d0 @284400 V0 C5/0.09982486865148861a27d0
 @284640 V0 G#5/0.09982486865148861a27d0 @284640 V0 C5/0.09982486865148861a27d0 @284880
 V0 G#5/0.09982486865148861a27d0 @284880 V0 C5/0.09982486865148861a27d0 @283680 V0
 C6/0.6304728546409807a61d0 @285360 V0 A5/0.09982486865148861a35d0 @285360 V0 C5/0.09982486865148861a35d0
 @285120 V0 C6/0.21015761821366025a58d0 @285840 V0 A5/0.09982486865148861a35d0 @285840
 V0 C#5/0.09982486865148861a35d0 @286080 V0 A5/0.09982486865148861a35d0 @286080 V0
 C#5/0.09982486865148861a35d0 @286320 V0 A5/0.09982486865148861a35d0 @286320 V0 C#5/0.09982486865148861a35d0
 @286560 V0 A5/0.09982486865148861a35d0 @286560 V0 C#5/0.09982486865148861a35d0 @286800
 V0 A5/0.09982486865148861a35d0 @286800 V0 C#5/0.09982486865148861a35d0 @285600 V0
 C#6/0.6304728546409807a68d0 @287280 V0 A5/0.10507880910683012a35d0 @287280 V0 C#5/0.10507880910683012a35d0
 @287040 V0 C#6/0.21015761821366025a70d0 @287760 V0 A5/0.10507880910683012a35d0 @287760
 V0 C#5/0.10507880910683012a35d0 @287520 V0 C#6/0.21015761821366025a69d0 @288240
 V0 G#5/0.09982486865148861a44d0 @288240 V0 C#5/0.09982486865148861a44d0 @288000
 V0 C#6/0.21015761821366025a70d0 @288720 V0 G#5/0.09982486865148861a44d0 @288720
 V0 D5/0.09982486865148861a44d0 @288960 V0 G#5/0.09982486865148861a44d0 @288960 V0
 D5/0.09982486865148861a44d0 @289200 V0 G#5/0.09982486865148861a44d0 @289200 V0 D5/0.09982486865148861a44d0
 @289440 V0 G#5/0.09982486865148861a44d0 @289440 V0 D5/0.09982486865148861a44d0 @289680
 V0 G#5/0.09982486865148861a44d0 @289680 V0 D5/0.09982486865148861a44d0 @288480 V0
 D6/0.6304728546409807a78d0 @290160 V0 G#5/0.10507880910683012a44d0 @290160 V0 D5/0.10507880910683012a44d0
 @289920 V0 D6/0.21015761821366025a75d0 @290640 V0 G#5/0.10507880910683012a44d0 @290640
 V0 D5/0.10507880910683012a44d0 @290400 V0 D6/0.21015761821366025a75d0 @291120 V0
 D6/0.09982486865148861a46d0 @291120 V0 F5/0.09982486865148861a46d0 @290880 V0 F6/0.21015761821366025a84d0
 @291600 V0 D6/0.09982486865148861a48d0 @291600 V0 F#5/0.09982486865148861a48d0 @291840
 V0 D6/0.09982486865148861a47d0 @291840 V0 F#5/0.09982486865148861a47d0 @292080 V0
 D6/0.09982486865148861a47d0 @292080 V0 F#5/0.09982486865148861a47d0 @292320 V0 D6/0.09982486865148861a47d0
 @292320 V0 F#5/0.09982486865148861a47d0 @292560 V0 D6/0.09982486865148861a47d0 @292560
 V0 F#5/0.09982486865148861a47d0 @291360 V0 F#6/0.6304728546409807a88d0 @293040 V0
 D6/0.10507880910683012a48d0 @293040 V0 F#5/0.10507880910683012a48d0 @292800 V0 F#6/0.21015761821366025a86d0
 @293520 V0 D6/0.10507880910683012a47d0 @293520 V0 F#5/0.10507880910683012a47d0 @293280
 V0 F#6/0.21015761821366025a86d0 @294000 V0 C#6/0.10507880910683012a47d0 @294000
 V0 F#5/0.10507880910683012a47d0 @293760 V0 F#6/0.21015761821366025a86d0 @294480
 V0 C#6/0.09982486865148861a49d0 @294480 V0 G5/0.09982486865148861a49d0 @294720 V0
 C#6/0.09982486865148861a49d0 @294720 V0 G5/0.09982486865148861a49d0 @294960 V0 C#6/0.09982486865148861a49d0
 @294960 V0 G5/0.09982486865148861a49d0 @295200 V0 C#6/0.09982486865148861a49d0 @295200
 V0 G5/0.09982486865148861a49d0 @295440 V0 C#6/0.09982486865148861a49d0 @295440 V0
 G5/0.09982486865148861a49d0 @294240 V0 G6/0.6304728546409807a96d0 @295920 V0 C#6/0.10507880910683012a48d0
 @295920 V0 G5/0.10507880910683012a48d0 @295680 V0 G6/0.21015761821366025a94d0 @296400
 V0 C#6/0.10507880910683012a50d0 @296400 V0 G5/0.10507880910683012a50d0 @296160 V0
 G6/0.21015761821366025a97d0 @296880 V0 A5/0.09982486865148861a51d0 @296880 V0 C#6/0.09982486865148861a51d0
 @296640 V0 A6/0.21015761821366025a99d0 @297360 V0 C#6/0.09982486865148861a51d0 @297360
 V0 G#5/0.09982486865148861a51d0 @297600 V0 C#6/0.09982486865148861a44d0 @297600
 V0 G#5/0.09982486865148861a44d0 @297840 V0 C#6/0.09982486865148861a51d0 @297840
 V0 G#5/0.09982486865148861a51d0 @297120 V0 G#6/0.4203152364273205a96d0 @298320 V0
 C6/0.09982486865148861a52d0 @298320 V0 A5/0.09982486865148861a52d0 @298080 V0 A6/0.21015761821366025a99d0
 @298800 V0 C6/0.09982486865148861a52d0 @298800 V0 G#5/0.09982486865148861a52d0 @299040
 V0 C6/0.09982486865148861a52d0 @299040 V0 G#5/0.09982486865148861a52d0 @299280 V0
 C6/0.09982486865148861a52d0 @299280 V0 G#5/0.09982486865148861a52d0 @298560 V0 G#6/0.4203152364273205a95d0
 @299760 V0 E5/0.09982486865148861a44d0 @299760 V0 C#5/0.09982486865148861a44d0 @299760
 V0 G#5/0.09982486865148861a44d0 @300000 V0 E5/0.09982486865148861a44d0 @300000 V0
 C#5/0.09982486865148861a44d0 @300000 V0 G#5/0.09982486865148861a44d0 @300240 V0
 E5/0.09982486865148861a44d0 @300240 V0 C#5/0.09982486865148861a44d0 @300240 V0 G#5/0.09982486865148861a44d0
 @300480 V0 E5/0.09982486865148861a44d0 @300480 V0 C#5/0.09982486865148861a44d0 @300480
 V0 G#5/0.09982486865148861a44d0 @300720 V0 E5/0.09982486865148861a44d0 @300720 V0
 C#5/0.09982486865148861a44d0 @300720 V0 G#5/0.09982486865148861a44d0 @300960 V0
 E5/0.09982486865148861a44d0 @300960 V0 C#5/0.09982486865148861a44d0 @300960 V0 G#5/0.09982486865148861a44d0
 @301200 V0 E5/0.09982486865148861a44d0 @301200 V0 C#5/0.09982486865148861a44d0 @301200
 V0 G#5/0.09982486865148861a44d0 @299520 V0 C#6/0.840630472854641a86d0 @301680 V0
 E5/0.09982486865148861a26d0 @301680 V0 C#5/0.09982486865148861a26d0 @301440 V0 G#5/0.21015761821366025a48d0
 @302160 V0 E5/0.09982486865148861a26d0 @302160 V0 C#5/0.09982486865148861a26d0 @301920
 V0 G#5/0.21015761821366025a42d0 @302640 V0 E5/0.09982486865148861a26d0 @302640 V0
 C#5/0.09982486865148861a26d0 @302880 V0 E5/0.09982486865148861a26d0 @302880 V0 C#5/0.09982486865148861a26d0
 @303120 V0 E5/0.09982486865148861a26d0 @303120 V0 C#5/0.09982486865148861a26d0 @303360
 V0 E5/0.09982486865148861a26d0 @303360 V0 C#5/0.09982486865148861a26d0 @303600 V0
 E5/0.09982486865148861a26d0 @303600 V0 C#5/0.09982486865148861a26d0 @303840 V0 E5/0.09982486865148861a26d0
 @303840 V0 C#5/0.09982486865148861a26d0 @304080 V0 E5/0.09982486865148861a26d0 @304080
 V0 C#5/0.09982486865148861a26d0 @302400 V0 G#5/0.840630472854641a42d0 @304560 V0
 E5/0.09982486865148861a26d0 @304560 V0 C#5/0.09982486865148861a26d0 @304320 V0 G#5/0.21015761821366025a42d0
 @305040 V0 E5/0.09982486865148861a26d0 @305040 V0 C#5/0.09982486865148861a26d0 @304800
 V0 Bb5/0.21015761821366025a42d0 @305520 V0 C#5/0.09982486865148861a26d0 @305520
 V0 Bb4/0.09982486865148861a26d0 @305760 V0 C#5/0.09982486865148861a26d0 @305760
