 V0 @0 T194 @1920 T191 @2160 T180 @2400 T183 @2640 T182 @2880 T194 @4080 T173 @4320
 T199 @5280 T191 @5520 T173 @5760 T194 @7200 T194 @7440 T187 @7680 T186 @7920 T180
 @8400 T169 @8640 T180 @9600 T183 @9840 T180 @10080 T176 @10560 T173 @10800 T180
 @11280 T182 @11520 T183 @11760 T180 @12000 T173 @12240 T180 @12720 T169 @12960 T194
 @13440 T186 @13680 T194 @14280 T172 @14400 T180 @15360 T183 @15600 T194 @15720 T151
 @15840 T183 @16080 T180 @16320 T169 @16560 T191 @17040 T172 @17280 T176 @17520 T199
 @17760 T176 @18480 T177 @18720 T176 @19200 T177 @19440 T176 @19920 T173 @20160 T199
 @20640 T177 @20880 T180 @21360 T182 @21600 T180 @21840 T183 @22080 T180 @22320 T176
 @22800 T173 @23040 T176 @23520 T173 @23760 T180 @24000 T183 @24240 T180 @24480 T191
 @24720 T199 @24960 T173 @25200 T191 @25440 T183 @25680 T194 @25920 T180 @26400 T186
 @26640 T180 @26880 T183 @27120 T194 @27240 T151 @27360 T194 @27600 T191 @27840 T186
 @28080 T191 @28320 T183 @28440 T199 @28560 T186 @28680 T177 @28800 T176 @30000 T177
 @30240 T176 @30720 T191 @30960 T199 @31200 T180 @31440 T173 @31680 T199 @32160 T194
 @32400 T169 @32640 T194 @32880 T191 @33120 T180 @33360 T183 @33600 T180 @33840 T176
 @34320 T173 @34560 T180 @34800 T183 @35040 T180 @35280 T180 @35520 T183 @35760 T180
 @36000 T169 @36240 T183 @36480 T180 @36720 T161 @36960 T183 @37200 T180 @37440 T180
 @37680 T173 @37920 T194 @38160 T180 @38400 T173 @38640 T199 @38880 T176 @39840 T180
 @40080 T173 @40320 T180 @40680 T165 @40800 T180 @41760 T173 @42000 T180 @42120 T169
 @42240 T194 @43200 T176 @44160 T180 @44400 T173 @44625 T173 @44664 T186 @44683 T191
 @44702 T176 @44741 T180 @44760 T194 @44779 T199 @44817 T183 @44837 T187 @44856 T191
 @44875 T206 @45000 T165 @45120 T180 @45240 T173 @45360 T180 @45720 T182 @45840 T180
 @46080 T173 @46320 T180 @46440 T169 @46560 T194 @47520 T176 @48480 T180 @48720 T173
 @48960 T176 @49186 T199 @49628 T180 @49820 T176 @50012 T191 @50184 T186 @50400 T176
 @50760 T199 @51240 T176 @51360 T180 @51480 T199 @51600 T191 @51840 T199 @51960 T186
 @52080 T176 @52200 T194 @52320 T194 @52680 T186 @52800 T180 @52920 T194 @53040 T176
 @53280 T176 @54000 T165 @54120 T176 @54240 T176 @54258 T191 @54335 T186 @54393 T173
 @54450 T169 @54508 T182 @54566 T177 @54600 T145 @54720 T199 @55320 T169 @55440 T199
 @56040 T169 @56160 T199 @56760 T169 @56880 T199 @57480 T169 @57600 T199 @58200 T173
 @58320 T183 @58920 T172 @59040 T176 @59280 T194 @59640 T177 @59760 T180 @60360 T161
 @60480 T176 @60840 T161 @60960 T191 @61560 T161 @61998 T168 @62055 T172 @62113 T161
 @62171 T165 @62209 T177 @62228 T182 @62439 T177 @62651 T165 @62843 T161 @62862 T168
 @62881 T156 @62919 T152 @62958 T162 @62977 T151 @63015 T145 @63092 T141 @63188 T148
 @63265 T139 @63360 T176 @64560 T191 @64680 T173 @64800 T180 @65040 T183 @65280 T210
 @65400 T173 @65520 T206 @65640 T176 @65760 T180 @66120 T177 @66240 T194 @66480 T191
 @66720 T180 @66960 T180 @67200 T199 @67440 T206 @67560 T173 @67680 T180 @67920 T199
 @68160 T210 @68280 T173 @68400 T206 @68520 T176 @68640 T180 @69000 T177 @69120 T176
 @69360 T194 @69720 T186 @69840 T180 @70320 T173 @70440 T168 @70560 T180 @70800 T183
 @71040 T210 @71160 T165 @71280 T191 @71400 T176 @71520 T199 @71880 T177 @72000 T176
 @72240 T194 @72360 T173 @72480 T180 @72720 T180 @73200 T199 @73320 T173 @73440 T180
 @73680 T199 @73920 T187 @74040 T173 @74160 T191 @74280 T176 @74400 T199 @74640 T180
 @74760 T177 @74880 T199 @75120 T187 @75520 T169 @75600 T183 @75840 T196 @75920 T210
 @76240 T186 @76320 T199 @76560 T187 @76960 T169 @77040 T183 @77280 T196 @77360 T210
 @77680 T186 @77760 T199 @78000 T187 @78400 T169 @78480 T183 @78720 T196 @78800 T210
 @79120 T186 @79200 T183 @79440 T196 @79520 T210 @79840 T186 @79920 T183 @80160 T180
 @80400 T186 @80408 T180 @80446 T176 @80485 T191 @80504 T186 @80520 T146 @80640 T173
 @82320 T173 @82560 T186 @82680 T168 @82800 T173 @83040 T176 @83520 T187 @83770 T187
 @83885 T183 @83981 T199 @84077 T194 @84173 T180 @84180 T151 @84240 T176 @84269 T176
 @84900 T191 @84960 T210 @85120 T177 @85200 T192 @85380 T161 @85422 T225 @85460 T221
 @85499 T216 @85518 T200 @85556 T196 @85575 T192 @85620 T132 @85663 T194 @86880 T183
 @87120 T180 @87600 T194 @87840 T199 @88080 T191 @88320 T194 @88560 T183 @88800 T191
 @89040 T169 @89280 T176 @90480 T172 @90720 T180 @92160 T176 @93360 T177 @93600 T180
 @94320 T191 @94560 T180 @95760 T194 @96960 T183 @97200 T194 @97427 T183 @97487 T199
 @97547 T194 @97607 T180 @97667 T176 @97727 T191 @97787 T186 @97847 T173 @97907 T169
 @97920 T183 @98160 T192 @98400 T183 @99120 T180 @99360 T187 @99600 T210 @100560
 @29520 V0 G#4/1.5a31d0 @29520 V0 C#4/1.5a26d0 @29520 V0 F4/1.5a26d0 @29760 V0 G4/1.5a21d0
 @29760 V0 Bb4/1.5a26d0 @29760 V0 E4/1.5a21d0 @29760 V0 C#4/1.5a21d0 @30000 V0 B4/1.5a26d0
 @30000 V0 G4/1.5a21d0 @30000 V0 D4/1.5a21d0 @30240 V0 D4/4.5a32d0 @30240 V0 G3/4.5a32d0
 @30240 V0 B4/4.5a43d0 @30960 V0 D5/4.5a36d0 @30960 V0 B3/4.5a30d0 @30960 V0 G4/4.5a30d0
 @31680 V0 G4/4.5a30d0 @31680 V0 E5/4.5a42d0 @31680 V0 C4/4.5a30d0 @32400 V0 D5/1.5a47d0
 @32400 V0 G4/1.5a39d0 @32640 V0 G4/1.5a35d0 @32400 V0 B3/3.0a39d0 @32880 V0 F#4/1.5a43d0
 @32880 V0 D4/1.5a36d0 @33120 V0 F#4/1.5a35d0 @33120 V0 D4/1.5a35d0 @33360 V0 A4/1.5a31d0
 @33360 V0 F#4/1.5a31d0 @33360 V0 C#4/1.5a31d0 @33600 V0 C#5/1.4875a31d0 @33600 V0
 C#4/1.4875a26d0 @33600 V0 F#4/1.4875a26d0 @33600 V0 A4/1.4875a26d0 @33840 V0 C#5/3.0a38d0
 @33840 V0 C#4/3.0a31d0 @33840 V0 F4/3.0a31d0 @33840 V0 G#4/3.0a31d0 @34320 V0 C#5/1.4875a32d0
 @34320 V0 A4/1.4875a27d0 @34320 V0 F#4/1.4875a27d0 @34560 V0 C#5/1.5a39d0 @34560
 V0 F#4/1.5a33d0 @34560 V0 A4/1.5a33d0 @34800 V0 D5/1.5a34d0 @35040 V0 G4/1.5a31d0
 @34800 V0 B3/3.0a26d0 @35280 V0 B4/1.5a39d0 @35520 V0 C#3/1.5a26d0 @35760 V0 F4/1.5a31d0
 @35520 V0 C#4/3.0a31d0 @36000 V0 F#4/1.5a39d0 @36000 V0 F#3/1.5a33d0 @36000 V0 C#4/1.5a33d0
 @36240 V0 G#4/3.0a37d0 @36240 V0 F3/3.0a31d0 @36240 V0 C#4/3.0a31d0 @36720 V0 F#4/1.5a33d0
 @36720 V0 F#3/1.5a28d0 @36720 V0 C#4/1.5a28d0 @36960 V0 A4/2.25a32d0 @37320 V0 F4h.a22d0
 @36960 V0 C#4/3.0a20d0 @37680 V0 F#3h.a26d0 @37920 V0 C#4h.a20d0 @37920 V0 C#5h.a26d0
 @37920 V0 A4h.a20d0 @37920 V0 F#4h.a20d0 @38160 V0 C#4h.a24d0 @38160 V0 C#5h.a31d0
 @38160 V0 A4h.a24d0 @38160 V0 F#4h.a24d0 @38400 V0 F#3h.a26d0 @38640 V0 C#4h.a20d0
 @38640 V0 C#5h.a26d0 @38640 V0 A4h.a20d0 @38640 V0 F#4h.a20d0 @38880 V0 C#5h.a29d0
 @38880 V0 C#4h.a23d0 @38880 V0 F#4h.a23d0 @38880 V0 A4h.a23d0 @39120 V0 F#3h.a26d0
 @39360 V0 C#4h.a20d0 @39360 V0 C#5h.a26d0 @39360 V0 A4h.a20d0 @39360 V0 F#4h.a20d0
 @39600 V0 C#5h.a30d0 @39600 V0 C#4h.a24d0 @39600 V0 F#4h.a24d0 @39600 V0 A4h.a24d0
 @39840 V0 F#3h.a26d0 @40080 V0 C#4h.a20d0 @40080 V0 C#5h.a26d0 @40080 V0 A4h.a20d0
 @40080 V0 F#4h.a20d0 @40320 V0 C#5h.a29d0 @40320 V0 G#4h.a23d0 @40320 V0 F4h.a23d0
 @40320 V0 C#4h.a23d0 @40320 V0 B4h.a23d0 @40560 V0 G#3h.a26d0 @40800 V0 F4h.a20d0
 @40800 V0 D5h.a26d0 @40800 V0 B4h.a20d0 @40800 V0 G#4h.a20d0 @41040 V0 D5h.a30d0
 @41040 V0 F4h.a24d0 @41040 V0 G#4h.a24d0 @41040 V0 B4h.a24d0 @41280 V0 G#3h.a26d0
 @41520 V0 F4h.a20d0 @41520 V0 D5h.a26d0 @41520 V0 B4h.a20d0 @41520 V0 G#4h.a20d0
 @41760 V0 D5h.a29d0 @41760 V0 F4h.a23d0 @41760 V0 G#4h.a23d0 @41760 V0 B4h.a23d0
 @42000 V0 G#3h.a26d0 @42240 V0 F4h.a20d0 @42240 V0 D5h.a26d0 @42240 V0 B4h.a20d0
 @42240 V0 G#4h.a20d0 @42480 V0 D5h.a30d0 @42480 V0 F4h.a24d0 @42480 V0 G#4h.a24d0
 @42480 V0 B4h.a24d0 @42720 V0 G#3h.a26d0 @42960 V0 F4h.a20d0 @42960 V0 C#5h.a26d0
 @42960 V0 B4h.a20d0 @42960 V0 G#4h.a20d0 @43200 V0 C#5h.a29d0 @43200 V0 C#4h.a23d0
 @43200 V0 F#4h.a23d0 @43200 V0 A4h.a23d0 @43440 V0 F#3h.a26d0 @43680 V0 C#4h.a20d0
 @43680 V0 C#5h.a26d0 @43680 V0 A4h.a20d0 @43680 V0 F#4h.a20d0 @43920 V0 C#5h.a30d0
 @43920 V0 C#4h.a24d0 @43920 V0 F#4h.a24d0 @43920 V0 A4h.a24d0 @44160 V0 F#3h.a26d0
 @44400 V0 C#4h.a20d0 @44400 V0 C#5h.a26d0 @44400 V0 A4h.a20d0 @44400 V0 F#4h.a20d0
 @44640 V0 C#5h.a32d0 @44640 V0 G#4h.a25d0 @44640 V0 F4h.a25d0 @44640 V0 C#4h.a25d0
 @44640 V0 B4h.a25d0 @44880 V0 G#3h.a30d0 @45120 V0 F4h.a24d0 @45120 V0 D5h.a32d0
 @45120 V0 B4h.a24d0 @45120 V0 G#4h.a24d0 @45360 V0 D5h.a35d0 @45360 V0 F4h.a28d0
 @45360 V0 G#4h.a28d0 @45360 V0 B4h.a28d0 @45600 V0 G#3h.a29d0 @45840 V0 F4h.a21d0
 @45840 V0 D5h.a28d0 @45840 V0 B4h.a21d0 @45840 V0 G#4h.a21d0 @46080 V0 D5h.a29d0
 @46080 V0 F4h.a23d0 @46080 V0 G#4h.a23d0 @46080 V0 B4h.a23d0 @46320 V0 G#3h.a29d0
 @46560 V0 F4h.a24d0 @46560 V0 D5h.a31d0 @46560 V0 B4h.a24d0 @46560 V0 G#4h.a24d0
 @46800 V0 D5h.a35d0 @46800 V0 F4h.a28d0 @46800 V0 G#4h.a28d0 @46800 V0 B4h.a28d0
 @47040 V0 G#3h.a32d0 @47280 V0 F4h.a25d0 @47280 V0 C#5h.a32d0 @47280 V0 B4h.a25d0
 @47280 V0 G#4h.a25d0 @47520 V0 C#5h.a36d0 @47520 V0 A4h.a28d0 @47520 V0 F#4h.a28d0
 @47760 V0 A3h.a32d0 @48000 V0 F#4h.a25d0 @48000 V0 A4h.a25d0 @48000 V0 C#5h.a32d0
 @48240 V0 D5h.a37d0 @48240 V0 F4h.a30d0 @48240 V0 G#4h.a30d0 @48240 V0 B4h.a30d0
 @48480 V0 G#3h.a32d0 @48720 V0 F4h.a25d0 @48720 V0 C#5h.a32d0 @48720 V0 B4h.a25d0
 @48720 V0 G#4h.a25d0 @48960 V0 C#5h.a36d0 @48960 V0 A4h.a28d0 @48960 V0 F#4h.a28d0
 @49200 V0 A3h.a32d0 @49440 V0 F#4h.a25d0 @49440 V0 C#4h.a25d0 @49440 V0 C#5h.a32d0
 @49440 V0 A4h.a25d0 @49680 V0 C#5h.a37d0 @49680 V0 G#4h.a30d0 @49680 V0 C#4h.a30d0
 @49680 V0 F4h.a30d0 @49680 V0 B4h.a30d0 @49920 V0 G#3h.a32d0 @50160 V0 G#4h.a25d0
 @50160 V0 B4h.a25d0 @50160 V0 C#5h.a32d0 @50400 V0 C#5h.a39d0 @50400 V0 A4h.a30d0
 @50640 V0 A3h.a35d0 @50880 V0 Bb4h.a28d0 @50880 V0 C#5h.a36d0 @51120 V0 C#5h.a42d0
 @51120 V0 Bb4h.a34d0 @51360 V0 Bb3h.a40d0 @51600 V0 B4h.a31d0 @51600 V0 Eb5h.a40d0
 @51840 V0 Eb5h.a47d0 @51840 V0 B4h.a36d0 @52080 V0 B3h.a42d0 @52320 V0 C#5h.a33d0
 @52320 V0 E5h.a42d0 @52560 V0 E5h.a50d0 @52560 V0 C#5h.a40d0 @52800 V0 C#4h.a44d0
 @53040 V0 Eb5h.a35d0 @53040 V0 F#5h.a44d0 @53280 V0 Eb5h.a41d0 @53280 V0 F#5h.a49d0
 @53400 V0 Eb4h.a41d0 @53520 V0 E5h.a41d0 @53520 V0 G5h.a49d0 @53640 V0 E4h.a42d0
 @53760 V0 F#5h.a42d0 @53760 V0 A5h.a51d0 @53880 V0 F#4h.a41d0 @54000 V0 B5h.a56d0
 @54000 V0 G5h.a47d0 @54120 V0 G4h.a44d0 @54240 V0 B5h.a57d0 @54240 V0 G#5h.a48d0
 @54360 V0 G#4h.a51d0 @54480 V0 C#6h.a62d0 @54480 V0 A5h.a52d0 @54600 V0 A4h.a49d0
 @54720 V0 C#6/1.5a48d0 @54720 V0 A5/1.5a40d0 @54960 V0 C#5/1.5a40d0 @54960 V0 A4/3.0a34d0
 @55200 V0 Eb5/2.25a35d0 @55560 V0 Eb5h.a32d0 @55680 V0 F#5h.a38d0 @55800 V0 E5h.a34d0
 @55920 V0 Eb5h.a39d0 @56040 V0 E5h.a35d0 @55440 V0 A4/4.5a33d0 @56160 V0 D5/1.5a48d0
 @56160 V0 A4/4.5a34d0 @56400 V0 C#5/3.75a40d0 @57000 V0 C#5h.a32d0 @57120 V0 E5h.a38d0
 @57240 V0 D5h.a34d0 @57360 V0 C#5h.a39d0 @57480 V0 D5h.a35d0 @56880 V0 A4/4.5a33d0
 @57600 V0 C5/1.5a39d0 @57600 V0 Eb5/1.5a39d0 @57840 V0 C#5/1.5a33d0 @57840 V0 E5/1.5a39d0
 @57600 V0 A4/3.0a33d0 @58080 V0 Eb5h.a39d0 @58200 V0 E5/0.74375a39d0 @58080 V0 Bb4/1.5a33d0
 @58320 V0 E5h.a45d0 @58440 V0 C#5h.a39d0 @58320 V0 Bb4/1.5a38d0 @58560 V0 E5h.a44d0
 @58680 V0 D5h.a39d0 @58560 V0 B4/1.5a37d0 @58800 V0 C#5h.a43d0 @58920 V0 D5/0.74375a39d0
 @58800 V0 G#4/1.5a36d0 @59040 V0 D5/1.5a46d0 @59040 V0 G#4/1.5a39d0 @59280 V0 G4/1.5a35d0
 @59280 V0 C#5/1.5a42d0 @59520 V0 D5/1.5a39d0 @59520 V0 F#4/1.5a33d0 @59520 V0 A4/1.5a33d0
 @59760 V0 E4h.a45d0 @59880 V0 C#4h.a39d0 @59760 V0 A3/1.5a38d0 @60000 V0 E4h.a57d0
 @60120 V0 D4h.a48d0 @60000 V0 B3/1.5a43d0 @60240 V0 C#4h.a57d0 @60360 V0 D4h.a53d0
 @60240 V0 G#3/1.5a48d0 @60480 V0 D4h.a67d0 @60600 V0 G#3h.a59d0 @60480 V0 F3/1.5a51d0
 @60720 V0 B3h.a69d0 @60840 V0 A3h.a58d0 @60960 V0 G#3h.a69d0 @60720 V0 F#3/2.25a53d0
 @61080 V0 A3h.a58d0 @61080 V0 F3h.a45d0 @61200 V0 A3h.a68d0 @61200 V0 E3h.a57d0
 @61320 V0 G#2h.a61d0 @61440 V0 Bb2h.a72d0 @61560 V0 A2h.a63d0 @61680 V0 G#2h.a72d0
 @61800 V0 A2/0.6875a62d0 @61920 V0 A2h.a81d0 @62040 V0 E4h.a43d0 @62160 V0 C#4h.a47d0
 @62280 V0 G4h.a43d0 @62400 V0 E4h.a48d0 @62520 V0 Bb4h.a43d0 @62640 V0 G#4h.a47d0
 @62760 V0 A4h.a43d0 @62880 V0 E4h.a46d0 @63000 V0 B4h.a39d0 @63120 V0 A4h.a45d0
 @63240 V0 G4h.a40d0 @63360 V0 F#4h.a38d0 @63480 V0 B4h.a33d0 @63600 V0 G#4h.a38d0
 @63720 V0 A4h.a34d0 @63840 V0 F#4h.a38d0 @63960 V0 B4h.a33d0 @64080 V0 G#4h.a38d0
 @64200 V0 A4h.a33d0 @64320 V0 F#4h.a32d0 @64440 V0 B4h.a28d0 @63360 V0 D4/7.5a32d0
 @64560 V0 F#4h.a32d0 @64680 V0 A4h.a28d0 @64560 V0 D4/1.5a27d0 @64800 V0 E4h.a38d0
 @64920 V0 A4h.a33d0 @64800 V0 C#4/1.5a32d0 @65040 V0 F#4h.a38d0 @65160 V0 A4h.a34d0
 @65040 V0 D4/1.5a32d0 @65280 V0 G4h.a41d0 @65280 V0 E4/1.4875a34d0 @65400 V0 A4h.a36d0
 @65520 V0 G4h.a40d0 @65640 V0 A4h.a34d0 @65520 V0 E4/1.5a34d0 @65760 V0 F#4h.a38d0
 @65880 V0 A4h.a32d0 @65760 V0 D4/1.5a32d0 @66000 V0 E4h.a37d0 @66120 V0 A4h.a34d0
 @66000 V0 C#4/1.5a31d0 @66240 V0 F#4h.a38d0 @66360 V0 B4h.a33d0 @66480 V0 G#4h.a38d0
 @66600 V0 A4h.a34d0 @66720 V0 F#4h.a38d0 @66840 V0 B4h.a33d0 @66960 V0 G#4h.a38d0
 @67080 V0 A4h.a33d0 @67200 V0 F#4h.a38d0 @67320 V0 B4h.a32d0 @66240 V0 D4/7.5a32d0
 @67440 V0 F#4h.a34d0 @67560 V0 A4h.a29d0 @67440 V0 D4/1.5a29d0 @67680 V0 E4h.a32d0
 @67800 V0 A4h.a28d0 @67680 V0 C#4/1.5a27d0 @67920 V0 F#4h.a34d0 @68040 V0 A4h.a31d0
 @67920 V0 D4/1.5a28d0 @68160 V0 G4h.a39d0 @68160 V0 E4/1.4875a32d0 @68280 V0 A4h.a35d0
 @68400 V0 G4h.a40d0 @68520 V0 A4h.a34d0 @68400 V0 E4/1.5a34d0 @68640 V0 F#4h.a38d0
 @68760 V0 A4h.a32d0 @68640 V0 D4/1.5a32d0 @68880 V0 E4h.a37d0 @69000 V0 A4h.a34d0
 @68880 V0 C#4/1.5a31d0 @69120 V0 F#4/0.50625a38d0 @69201 V0 B4ha33d0 @69280 V0 A4ha33d0
 @69360 V0 G#4/0.50625a38d0 @69440 V0 B4ha34d0 @69520 V0 A4q.a34d0 @69600 V0 F#4/0.50625a38d0
 @69681 V0 B4ha33d0 @69760 V0 A4q.a33d0 @69840 V0 G#4/0.50625a38d0 @69920 V0 B4ha33d0
 @70000 V0 A4q.a33d0 @70080 V0 F#4/0.50625a38d0 @70161 V0 B4ha34d0 @70240 V0 A4q.a34d0
 @69120 V0 D4/7.5a32d0 @70320 V0 F#4/0.50625a38d0 @70400 V0 Bb4ha34d0 @70480 V0 A4q.a34d0
 @70320 V0 D4/1.5a32d0 @70560 V0 E4/0.50625a38d0 @70640 V0 B4ha33d0 @70720 V0 A4q.a33d0
 @70560 V0 C#4/1.5a32d0 @70800 V0 F#4/0.50625a38d0 @70880 V0 B4ha34d0 @70960 V0 A4q.a34d0
 @70800 V0 D4/1.5a32d0 @71040 V0 G4/0.50625a41d0 @71120 V0 B4ha36d0 @71200 V0 A4q.a36d0
 @71040 V0 E4/1.4875a34d0 @71280 V0 G4/0.50625a40d0 @71360 V0 B4ha34d0 @71440 V0
 A4q.a34d0 @71280 V0 E4/1.5a34d0 @71520 V0 F#4/0.50625a38d0 @71600 V0 B4ha32d0 @71680
 V0 A4q.a32d0 @71520 V0 D4/1.5a32d0 @71760 V0 E4/0.50625a37d0 @71840 V0 B4ha34d0
 @71920 V0 A4q.a34d0 @71760 V0 C#4/1.5a31d0 @72000 V0 F#4/0.50625a38d0 @72081 V0
 B4ha39d0 @72160 V0 A4ha39d0 @72240 V0 G#4/0.50625a46d0 @72320 V0 B4ha41d0 @72400
 V0 A4q.a42d0 @72480 V0 F#4/0.50625a47d0 @72561 V0 B4ha41d0 @72640 V0 A4q.a42d0 @72720
 V0 G#4/0.50625a49d0 @72800 V0 B4ha42d0 @72880 V0 A4q.a43d0 @72960 V0 F#4/0.50625a50d0
 @73041 V0 B4ha45d0 @73120 V0 A4q.a45d0 @72000 V0 D4/7.5a32d0 @73200 V0 F#4/0.50625a51d0
 @73280 V0 Bb4ha50d0 @73360 V0 A4q.a50d0 @73200 V0 D4/1.5a43d0 @73440 V0 E4/0.50625a53d0
 @73520 V0 B4ha46d0 @73600 V0 A4q.a46d0 @73440 V0 C#4/1.5a44d0 @73680 V0 F#4/0.50625a54d0
 @73760 V0 B4ha48d0 @73840 V0 A4q.a49d0 @73680 V0 D4/1.5a45d0 @73920 V0 G4/0.50625a60d0
 @74000 V0 B4ha53d0 @74080 V0 A4q.a54d0 @73920 V0 E4/1.5a50d0 @74160 V0 G4/0.50625a60d0
 @74240 V0 B4ha51d0 @74320 V0 A4q.a51d0 @74160 V0 E4/1.5a50d0 @74400 V0 F#4/0.50625a58d0
 @74480 V0 B4ha49d0 @74560 V0 A4q.a50d0 @74400 V0 D4/1.5a49d0 @74640 V0 E4/0.50625a58d0
 @74720 V0 A4ha53d0 @74800 V0 G4q.a40d0 @74640 V0 C#4/1.5a49d0 @74880 V0 F#4ha40d0
 @74960 V0 A4ha36d0 @75040 V0 G4ha36d0 @75120 V0 F#4ha40d0 @75200 V0 G4ha38d0 @75280
 V0 A4ha38d0 @75360 V0 B4ha40d0 @75440 V0 C#5ha37d0 @75520 V0 D5ha37d0 @74880 V0
 D4/4.5a50d0 @75600 V0 E5/1.5a40d0 @75840 V0 E5ha40d0 @75920 V0 D5ha36d0 @76000 V0
 C#5ha36d0 @76080 V0 B4ha40d0 @76160 V0 A4ha35d0 @76240 V0 G4ha35d0 @75600 V0 E4/4.5a50d0
 @76320 V0 C#5ha40d0 @76400 V0 D5ha36d0 @76480 V0 C#5ha37d0 @76560 V0 A4ha42d0 @76640
 V0 B4ha40d0 @76720 V0 C5ha41d0 @76800 V0 D5ha44d0 @76880 V0 E5ha41d0 @76960 V0 F#5ha41d0
 @76320 V0 F#4/4.5a50d0 @77040 V0 G5/2.0a46d0 @77360 V0 F#5ha43d0 @77440 V0 E5ha44d0
 @77520 V0 D5ha50d0 @77600 V0 C5ha44d0 @77680 V0 B4ha44d0 @77040 V0 G4/4.5a57d0 @77760
 V0 E5ha52d0 @77840 V0 C#5ha47d0 @77920 V0 D5ha47d0 @78000 V0 E5ha54d0 @78080 V0
 F#5ha51d0 @78160 V0 G5ha52d0 @77760 V0 A4/3.0a65d0 @78240 V0 F#5ha56d0 @78320 V0
 E5ha52d0 @78400 V0 D5ha52d0 @78240 V0 B4/1.5a70d0 @78480 V0 Bb5ha58d0 @78560 V0
 E5ha52d0 @78640 V0 F#5ha53d0 @78720 V0 G5ha60d0 @78800 V0 A5ha57d0 @78880 V0 Bb5ha58d0
 @78480 V0 C#5/3.0a72d0 @78960 V0 A5ha62d0 @79040 V0 G5ha57d0 @79120 V0 F#5ha58d0
 @78960 V0 Eb5/1.5a77d0 @79200 V0 G5ha58d0 @79280 V0 Bb5ha52d0 @79360 V0 C#6ha53d0
 @79200 V0 E5/1.5a72d0 @79440 V0 C6ha51d0 @79520 V0 B5ha48d0 @79600 V0 C6ha49d0 @79440
 V0 F#5/1.5a50d0 @79680 V0 B5ha52d0 @79760 V0 A5ha48d0 @79680 V0 G5wa65d0 @79840
 V0 G5ha52d0 @79840 V0 G4ha52d0 @79920 V0 B4ha48d0 @80000 V0 C#5ha47d0 @80080 V0
 D5ha39d0 @80160 V0 F5ha45d0 @80240 V0 E5ha38d0 @80320 V0 D5ha37d0 @79920 V0 G#4/3.0a52d0
 @80400 V0 C#5ha43d0 @80480 V0 Eb5ha36d0 @80560 V0 E5ha35d0 @80400 V0 G4/1.5a38d0
 @80640 V0 A5/4.5a46d0 @80640 V0 F#5/4.5a39d0 @81360 V0 F#5/2.9875a38d0 @81360 V0
 Eb5/2.9875a32d0 @81840 V0 F#5/1.5a31d0 @81840 V0 Eb5/1.5a26d0 @81840 V0 B4/1.5a26d0
 @82080 V0 G5/2.25a41d0 @82080 V0 E5/2.25a41d0 @82440 V0 B4h.a36d0 @82440 V0 G4h.a30d0
 @82560 V0 A5h.a43d0 @82680 V0 G5h.a37d0 @82560 V0 G4/1.5a43d0 @82800 V0 F#5h.a46d0
 @82920 V0 G#5h.a39d0 @83040 V0 B5h.a44d0 @83160 V0 A5h.a40d0 @82800 V0 A4/3.0a39d0
 @83280 V0 A3h.a45d0 @83280 V0 A2h.a38d0 @83400 V0 G3q.a45d0 @83400 V0 G2q.a38d0
 @83460 V0 F#3q.a46d0 @83460 V0 F#2q.a39d0 @83520 V0 F#2q.a52d0 @83580 V0 A2q.a44d0
 @83640 V0 C3q.a43d0 @83700 V0 Eb3q.a42d0 @83760 V0 F#3q.a41d0 @83820 V0 A3q.a40d0
 @83880 V0 C4q.a39d0 @83940 V0 Eb4q.a38d0 @84000 V0 F#4q.a36d0 @84060 V0 C5q.a27d0
 @84120 V0 G4q.a27d0 @84180 V0 B4q.a27d0 @84240 V0 G4/3.0a26d0 @84240 V0 G3/3.0a22d0
 @84960 V0 A2ha39d0 @85040 V0 D3ha34d0 @85120 V0 F#3ha34d0 @85260 V0 D4q.a32d0 @85320
 V0 F#4q.a32d0 @85380 V0 A4q.a32d0 @85440 V0 D4q.a38d0 @85500 V0 F#4q.a34d0 @85200
 V0 A3/2.25a39d0 @85560 V0 D4q.a34d0 @85620 V0 F4q.a34d0 @85560 V0 B3h.a28d0 @85680
 V0 E4/1.4875a38d0 @85680 V0 C#4/1.4875a32d0 @85920 V0 G4/2.25a30d0 @85920 V0 Bb3/2.25a25d0
 @85920 V0 C#4/2.25a25d0 @85920 V0 E4/2.25a25d0 @86280 V0 F#4h.a27d0 @86280 V0 Eb4h.a22d0
 @86280 V0 B3h.a22d0 @86400 V0 F#4/2.96875a30d0 @86400 V0 Eb4/2.96875a25d0 @86400
 V0 B3/2.96875a25d0 @86880 V0 B4/1.4875a27d0 @86880 V0 B3/1.4875a22d0 @86880 V0 Eb4/1.4875a22d0
 @86880 V0 F#4/1.4875a22d0 @87120 V0 B4/2.96875a30d0 @87120 V0 B3/2.96875a25d0 @87120
 V0 Eb4/2.96875a25d0 @87120 V0 F#4/2.96875a25d0 @87600 V0 B4/1.4875a27d0 @87600 V0
 B3/1.4875a22d0 @87600 V0 Eb4/1.4875a22d0 @87600 V0 F#4/1.4875a22d0 @87840 V0 B3/1.4875a30d0
 @87840 V0 B2/1.4875a25d0 @88080 V0 F#3/2.96875a30d0 @88080 V0 F#2/2.96875a25d0 @88560
